cmake_minimum_required(VERSION 4.0)
add_executable(lab04_task2 Suf1/lab04/task2.cpp)
add_executable(lab04_task3 Suf1/lab04/task3.cpp)
add_executable(lab04_task4 Suf1/lab04/task4.cpp)
add_executable(lab04_task5 Suf1/lab04/task5.cpp)
add_executable(lab04_task6 Suf1/lab04/task6.cpp)
add_executable(lab04_task7 Suf1/lab04/task7.cpp)
add_executable(lab04_task8 Suf1/lab04/task8.cpp)
add_executable(lab04_task9 Suf1/lab04/task9.cpp)
add_executable(lab04_task10 Suf1/lab04/task10.cpp)
add_executable(lab04_task11 Suf1/lab04/task11.cpp)
add_executable(lab04_task12 Suf1/lab04/task12.cpp)
add_executable(lab04_task13 Suf1/lab04/task13.cpp)
add_executable(lab04_task14 Suf1/lab04/task14/main.cpp Suf1/lab04/task14/task14.cpp)
add_executable(lab04_task15 Suf1/lab04/task15/main.cpp Suf1/lab04/task15/task15.cpp)

#Лабораторная работа 5
add_executable(lab05_task2 Suf1/lab05/task2.cpp)
add_executable(lab05_task4 Suf1/lab05/task4.cpp)
add_executable(lab05_task6 Suf1/lab05/task6.cpp)
add_executable(lab05_task8 Suf1/lab05/task8.cpp)
add_executable(lab05_task10 Suf1/lab05/task10.cpp)
add_executable(lab05_task12 Suf1/lab05/task12.cpp)
add_executable(lab05_task13 Suf1/lab05/task13.cpp)
add_executable(lab05_task14 Suf1/lab05/task14.cpp)
add_executable(lab05_task15 Suf1/lab05/task15_submit.cpp)
add_executable(lab05_task17 Suf1/lab05/task17.cpp)
add_executable(lab05_task18 Suf1/lab05/task18.cpp)

#Лабораторная работа 6
add_executable(lab06_task8 Suf1/lab06/task8.cpp)
add_executable(lab06_task9 Suf1/lab06/task9.cpp)
add_executable(lab06_task10 Suf1/lab06/task10.cpp)

#Лабораторная работа 7
add_executable(lab07_task1 Suf1/lab07/task1.cpp)
add_executable(lab07_task2 Suf1/lab07/task2.cpp)
add_executable(lab07_task3 Suf1/lab07/task3.cpp)
add_executable(lab07_task4 Suf1/lab07/task4.cpp)
add_executable(lab07_task5 Suf1/lab07/task5.cpp)
add_executable(lab07_task6 Suf1/lab07/task6.cpp)
add_executable(lab07_task7 Suf1/lab07/task7.cpp)
add_executable(lab07_task8 Suf1/lab07/task8.cpp)
add_executable(lab07_task9 Suf1/lab07/task9.cpp)
add_executable(lab07_task10 Suf1/lab07/task10.cpp)
add_executable(lab07_task11 Suf1/lab07/task11.cpp)
add_executable(lab07_task12_contest Suf1/lab07/task12_contest.cpp)
add_executable(lab07_task12_submit Suf1/lab07/task12_submit.cpp)
add_executable(lab07_task13 Suf1/lab07/task13.cpp)
add_executable(lab07_task14 Suf1/lab07/task14.cpp)

#Лабораторная работа 8
add_executable(lab08_task1-2 Suf1/lab08/task1-2.cpp)
add_executable(lab08_task3-4 Suf1/lab08/task3-4.cpp)
add_executable(lab08_task5-6 Suf1/lab08/task5-6.cpp)
add_executable(lab08_task7-8 Suf1/lab08/task7-8.cpp)
add_executable(lab08_task9-10 Suf1/lab08/task9-10.cpp)
add_executable(lab08_task11 Suf1/lab08/task11.cpp)
add_executable(lab08_task12 Suf1/lab08/task12.cpp)
add_executable(lab08_task13 Suf1/lab08/task13.cpp)
add_executable(lab08_task Suf1/lab08/task_submit/main.cpp Suf1/lab08/task_submit/array_funcs.cpp)

#Лабораторная работа 9
add_executable(lab09_task1 Suf1/lab09/task1.cpp)
add_executable(lab09_task2 Suf1/lab09/task2.cpp)
add_executable(lab09_task3 Suf1/lab09/task3.cpp)
add_executable(lab09_task4 Suf1/lab09/task4.cpp)
add_executable(lab09_task5 Suf1/lab09/task5.cpp)
add_executable(lab09_task6 Suf1/lab09/task6.cpp)
add_executable(lab09_task7 Suf1/lab09/task7.cpp)
add_executable(lab09_task8 Suf1/lab09/task8.cpp)
add_executable(lab09_task9 Suf1/lab09/task9.cpp)
add_executable(lab09_task10 Suf1/lab09/task10.cpp)
add_executable(lab09_task11_contest Suf1/lab09/task11_contest.cpp)
add_executable(lab09_task11_submit Suf1/lab09/task11_submit.cpp)
add_executable(lab09_task12 Suf1/lab09/task12.cpp)
add_executable(lab09_task13 Suf1/lab09/task13.cpp)
add_executable(lab09_task14 Suf1/lab09/task14.cpp)

#Лабораторная работа 10
add_executable(lab10_task1 Suf1/lab10/task1.cpp)
add_executable(lab10_task2 Suf1/lab10/task2.cpp)
add_executable(lab10_task3_1 Suf1/lab10/task3_1.cpp)
add_executable(lab10_task3_2 Suf1/lab10/task3_2.cpp)
add_executable(lab10_task3_3 Suf1/lab10/task3_3.cpp)
add_executable(lab10_task3_4 Suf1/lab10/task3_4.cpp)
add_executable(lab10_task3_5 Suf1/lab10/task3_5.cpp)
add_executable(lab10_task4 Suf1/lab10/task4.cpp)
add_executable(lab10_task5 Suf1/lab10/task5.cpp)
add_executable(lab10_task6 Suf1/lab10/task6.cpp)
add_executable(lab10_task7_1 Suf1/lab10/task7_1.cpp)
add_executable(lab10_task7_2 Suf1/lab10/task7_2.cpp)
add_executable(lab10_task8_1 Suf1/lab10/task8_1.cpp)
add_executable(lab10_task8_2 Suf1/lab10/task8_2.cpp)
add_executable(lab10_task9 Suf1/lab10/task9.cpp)
add_executable(lab10_task10 Suf1/lab10/task10.cpp)
add_executable(lab10_task_submit Suf1/lab10/task_submit/main.cpp Suf1/lab10/task_submit/task.cpp Suf1/lab10/task_submit/task.h)

#Лабораторная работа 11
add_executable(lab11_task1 Suf1/lab11/task1.cpp)
add_executable(lab11_task2 Suf1/lab11/task2.cpp)
add_executable(lab11_task3 Suf1/lab11/task3.cpp)
add_executable(lab11_task4 Suf1/lab11/task4.cpp)
add_executable(lab11_task5 Suf1/lab11/task5.cpp)
add_executable(lab11_task6 Suf1/lab11/task6.cpp)
add_executable(lab11_task7 Suf1/lab11/task7.cpp)
add_executable(lab11_task8 Suf1/lab11/task8.cpp)

#Лабораторная работа 12
add_executable(lab12_task1 Suf1/lab12/contest/task1.cpp)
add_executable(lab12_task2 Suf1/lab12/contest/task2.cpp)
add_executable(lab12_task3 Suf1/lab12/contest/task3.cpp)
add_executable(lab12_task4 Suf1/lab12/contest/task4.cpp)
add_executable(lab12_task5 Suf1/lab12/contest/task5.cpp)
add_executable(lab12_task6 Suf1/lab12/contest/task6.cpp)
add_executable(lab12_task7 Suf1/lab12/contest/task7.cpp)
add_executable(lab12_task8 Suf1/lab12/contest/task8.cpp)
add_executable(lab12_task9 Suf1/lab12/contest/task9.cpp)
add_executable(lab12_task10 Suf1/lab12/contest/task10.cpp)
add_executable(lab12_task11 Suf1/lab12/contest/task11.cpp)
add_executable(lab12_task12 Suf1/lab12/contest/task12.cpp)
add_executable(lab12_task13 Suf1/lab12/contest/task13.cpp)
add_executable(lab12_task6_submit Suf1/lab12/task6/task6.cpp)
add_executable(lab12_task10_submit Suf1/lab12/task10/task10.cpp)

#Лабораторная работа 13
add_executable(lab13_task1 Suf1/lab13/task1.cpp)
add_executable(lab13_task2 Suf1/lab13/task2.cpp)
add_executable(lab13_task3 Suf1/lab13/task3.cpp)
add_executable(lab13_task4 Suf1/lab13/task4.cpp)
add_executable(lab13_task5 Suf1/lab13/task5.cpp)
add_executable(lab13_task6 Suf1/lab13/task6.cpp)


#Лабораторная работа 1
add_executable(lab01_task_submit Suf2/lab01/task_submit/main.cpp Suf2/lab01/task_submit/Employee.cpp Suf2/lab01/task_submit/Employee.h)

#Трэш
add_executable(trash trash.cpp)
